modi_pos, modi_mass, experiment, subexperiment, peptide, number_hits
14,43271.3,Multi_dim, 500_500,tr|E1BBH1|E1BBH1_BOVIN,11
14,43271.3,Multi_dim, 500_500,tr|A4IFQ7|A4IFQ7_BOVIN,11
14,43271.3,Multi_dim, 500_500,tr|A0A3Q1LPF3|A0A3Q1LPF3_BOVIN,11
384,43351.2,Multi_dim, 100_100,tr|I6L9J6|I6L9J6_BOVIN,6
384,43351.2,Multi_dim, 100_100,tr|A0A3Q1MNT2|A0A3Q1MNT2_BOVIN,6
384,43351.2,Multi_dim, 100_100,tr|A0A3Q1LKR2|A0A3Q1LKR2_BOVIN,5
384,43351.2,Multi_dim, 100_100,tr|A6QQK6|A6QQK6_BOVIN,4
384,43351.2,Multi_dim, 100_100,sp|Q1JQA1|UBE3D_BOVIN,4
384,43351.2,Multi_dim, 100_100,tr|A0A3Q1M1A9|A0A3Q1M1A9_BOVIN,4
384,43351.2,Multi_dim, 100_100,tr|Q0II35|Q0II35_BOVIN,4
384,43351.2,Multi_dim, 100_100,tr|F1MC99|F1MC99_BOVIN,4
384,43351.2,Multi_dim, 100_100,tr|F1N535|F1N535_BOVIN,4
384,43351.2,Multi_dim, 100_100,tr|F1MFY9|F1MFY9_BOVIN,4
384,43351.2,Multi_dim, 100_100,tr|A0A3Q1N616|A0A3Q1N616_BOVIN,3
384,43351.2,Multi_dim, 100_100,tr|E1BFU9|E1BFU9_BOVIN,3
384,43351.2,Multi_dim, 100_100,tr|A0A3Q1MGP7|A0A3Q1MGP7_BOVIN,3
384,43351.2,Multi_dim, 100_100,tr|A2VDS4|A2VDS4_BOVIN,3
384,43351.2,Multi_dim, 100_100,tr|Q2T9Y3|Q2T9Y3_BOVIN,3
384,43351.2,Multi_dim, 100_100,tr|A0A3Q1MRP5|A0A3Q1MRP5_BOVIN,3
384,43351.2,Multi_dim, 100_100,tr|A0A3Q1M7R3|A0A3Q1M7R3_BOVIN,2
384,43351.2,Multi_dim, 100_100,tr|F1MXG6|F1MXG6_BOVIN,2
384,43351.2,Multi_dim, 100_100,tr|A0A3Q1N4V7|A0A3Q1N4V7_BOVIN,2
384,43351.2,Multi_dim, 100_100,tr|A0A3Q1M885|A0A3Q1M885_BOVIN,2
384,43351.2,Multi_dim, 100_100,tr|Q1JP86|Q1JP86_BOVIN,2
384,43351.2,Multi_dim, 100_100,tr|F1MGF3|F1MGF3_BOVIN,2
384,43351.2,Multi_dim, 100_100,tr|A0A3Q1MPJ5|A0A3Q1MPJ5_BOVIN,2
384,43351.2,Multi_dim, 100_100,sp|Q29RS0|CCD89_BOVIN,2
384,43351.2,Multi_dim, 100_100,tr|F6QFC2|F6QFC2_BOVIN,2
384,43351.2,Multi_dim, 100_100,tr|A0A3S5ZP93|A0A3S5ZP93_BOVIN,2
384,43351.2,Multi_dim, 100_100,sp|A7MB35|ODPA_BOVIN,2
384,43351.2,Multi_dim, 100_100,tr|F1N4Q4|F1N4Q4_BOVIN,2
384,43351.2,Multi_dim, 100_100,tr|A0A3Q1MFW2|A0A3Q1MFW2_BOVIN,2
384,43351.2,Multi_dim, 100_100,tr|A0A3Q1M9X9|A0A3Q1M9X9_BOVIN,2
384,43351.2,Multi_dim, 100_100,sp|Q5EAE0|ERGI3_BOVIN,2
384,43351.2,Multi_dim, 100_100,tr|A0A3Q1MM56|A0A3Q1MM56_BOVIN,2
384,43351.2,Multi_dim, 100_100,tr|Q2T9N9|Q2T9N9_BOVIN,2
384,43351.2,Multi_dim, 100_100,tr|E1B9K3|E1B9K3_BOVIN,2
384,43351.2,Multi_dim, 100_100,sp|Q2KJ58|R3GEF_BOVIN,2
384,43351.2,Multi_dim, 100_100,tr|A5PKC2|A5PKC2_BOVIN,2
384,43351.2,Multi_dim, 100_100,tr|Q08DL3|Q08DL3_BOVIN,2
384,43351.2,Multi_dim, 100_100,sp|A2VDL8|SC23A_BOVIN,2
384,43351.2,Multi_dim, 100_100,tr|A0A3Q1N858|A0A3Q1N858_BOVIN,2
384,43351.2,Multi_dim, 100_500,tr|A0A3Q1M8V6|A0A3Q1M8V6_BOVIN,32
384,43351.2,Multi_dim, 100_500,sp|Q08E31|CREST_BOVIN,16
384,43351.2,Multi_dim, 100_500,tr|F1MC99|F1MC99_BOVIN,15
384,43351.2,Multi_dim, 100_500,tr|A0A3Q1N858|A0A3Q1N858_BOVIN,15
384,43351.2,Multi_dim, 100_500,tr|F1MFY9|F1MFY9_BOVIN,15
384,43351.2,Multi_dim, 100_500,tr|A5PJK4|A5PJK4_BOVIN,13
384,43351.2,Multi_dim, 100_500,sp|Q5EAE0|ERGI3_BOVIN,13
384,43351.2,Multi_dim, 100_500,tr|E1BHV6|E1BHV6_BOVIN,12
384,43351.2,Multi_dim, 100_500,tr|I6L9J6|I6L9J6_BOVIN,12
384,43351.2,Multi_dim, 100_500,tr|A0A3Q1LKR2|A0A3Q1LKR2_BOVIN,11
384,43351.2,Multi_dim, 100_500,tr|F1N6U0|F1N6U0_BOVIN,11
384,43351.2,Multi_dim, 100_500,tr|A0A3Q1MFE3|A0A3Q1MFE3_BOVIN,11
384,43351.2,Multi_dim, 100_500,tr|F1MXG6|F1MXG6_BOVIN,10
384,43351.2,Multi_dim, 100_500,tr|E1BGR4|E1BGR4_BOVIN,10
384,43351.2,Multi_dim, 100_500,tr|F1MGF3|F1MGF3_BOVIN,10
384,43351.2,Multi_dim, 100_500,tr|A0A3Q1MNT2|A0A3Q1MNT2_BOVIN,10
384,43351.2,Multi_dim, 100_500,tr|A0A3S5ZP93|A0A3S5ZP93_BOVIN,10
384,43351.2,Multi_dim, 100_500,tr|E1BIU6|E1BIU6_BOVIN,10
384,43351.2,Multi_dim, 100_500,tr|G3MYH1|G3MYH1_BOVIN,10
384,43351.2,Multi_dim, 100_500,sp|Q29RS0|CCD89_BOVIN,9
384,43351.2,Multi_dim, 100_500,tr|F1MY68|F1MY68_BOVIN,9
384,43351.2,Multi_dim, 100_500,tr|A0A3Q1MRP5|A0A3Q1MRP5_BOVIN,9
384,43351.2,Multi_dim, 100_500,tr|A0A3Q1N616|A0A3Q1N616_BOVIN,8
384,43351.2,Multi_dim, 100_500,tr|A0A3Q1MC08|A0A3Q1MC08_BOVIN,8
384,43351.2,Multi_dim, 100_500,tr|E1BFU9|E1BFU9_BOVIN,8
384,43351.2,Multi_dim, 100_500,sp|Q1JQA1|UBE3D_BOVIN,8
384,43351.2,Multi_dim, 100_500,tr|A0A3Q1MFW2|A0A3Q1MFW2_BOVIN,8
384,43351.2,Multi_dim, 100_500,tr|A0A3Q1M1P8|A0A3Q1M1P8_BOVIN,8
384,43351.2,Multi_dim, 100_500,tr|Q2T9N9|Q2T9N9_BOVIN,8
384,43351.2,Multi_dim, 100_500,tr|Q0II35|Q0II35_BOVIN,8
384,43351.2,Multi_dim, 100_500,tr|A0A3Q1M0Y3|A0A3Q1M0Y3_BOVIN,8
384,43351.2,Multi_dim, 100_500,tr|A6QQ64|A6QQ64_BOVIN,8
384,43351.2,Multi_dim, 100_500,tr|Q08DL3|Q08DL3_BOVIN,8
384,43351.2,Multi_dim, 100_500,tr|A0A3Q1MGP7|A0A3Q1MGP7_BOVIN,8
384,43351.2,Multi_dim, 100_500,tr|A0A3Q1M3E1|A0A3Q1M3E1_BOVIN,7
384,43351.2,Multi_dim, 100_500,tr|A0A3Q1MPJ5|A0A3Q1MPJ5_BOVIN,7
384,43351.2,Multi_dim, 100_500,sp|Q0P5H2|TDIF2_BOVIN,7
384,43351.2,Multi_dim, 100_500,tr|A0A3Q1M9W7|A0A3Q1M9W7_BOVIN,7
384,43351.2,Multi_dim, 100_500,tr|E1B9K3|E1B9K3_BOVIN,7
384,43351.2,Multi_dim, 100_500,tr|F1N535|F1N535_BOVIN,7
384,43351.2,Multi_dim, 100_500,tr|F1N4L0|F1N4L0_BOVIN,7
384,43351.2,Multi_dim, 100_500,tr|A0A452DIZ6|A0A452DIZ6_BOVIN,7
384,43351.2,Multi_dim, 100_500,tr|A0A3Q1N4V7|A0A3Q1N4V7_BOVIN,6
384,43351.2,Multi_dim, 100_500,tr|F1MU82|F1MU82_BOVIN,6
384,43351.2,Multi_dim, 100_500,tr|Q0VD16|Q0VD16_BOVIN,6
384,43351.2,Multi_dim, 100_500,tr|A0A3Q1LPN6|A0A3Q1LPN6_BOVIN,6
384,43351.2,Multi_dim, 100_500,sp|E1BDF2|SHRPN_BOVIN,6
384,43351.2,Multi_dim, 100_500,tr|A0A3Q1M1A9|A0A3Q1M1A9_BOVIN,6
384,43351.2,Multi_dim, 100_500,tr|A0A3Q1N3K0|A0A3Q1N3K0_BOVIN,6
384,43351.2,Multi_dim, 100_500,tr|A0A3Q1MM56|A0A3Q1MM56_BOVIN,6
384,43351.2,Multi_dim, 500_100,tr|Q0Z9Z4|Q0Z9Z4_BOVIN,513
384,43351.2,Multi_dim, 500_100,tr|F1SY23|F1SY23_BOVIN,472
384,43351.2,Multi_dim, 500_100,sp|P67939|P53_BOVIN,472
384,43351.2,Multi_dim, 500_100,tr|F1N3S3|F1N3S3_BOVIN,7
384,43351.2,Multi_dim, 500_100,tr|A0A452DIY6|A0A452DIY6_BOVIN,7
384,43351.2,Multi_dim, 500_100,tr|F1MI02|F1MI02_BOVIN,6
384,43351.2,Multi_dim, 500_100,tr|I6L9J6|I6L9J6_BOVIN,6
384,43351.2,Multi_dim, 500_100,tr|A0A3Q1MNT2|A0A3Q1MNT2_BOVIN,6
384,43351.2,Multi_dim, 500_100,sp|Q3ZC34|RBMS2_BOVIN,5
384,43351.2,Multi_dim, 500_100,tr|A0A3Q1LKR2|A0A3Q1LKR2_BOVIN,5
384,43351.2,Multi_dim, 500_100,tr|A0A3Q1MMZ9|A0A3Q1MMZ9_BOVIN,5
384,43351.2,Multi_dim, 500_100,tr|A0A3Q1MPR9|A0A3Q1MPR9_BOVIN,4
384,43351.2,Multi_dim, 500_100,tr|Q17QD7|Q17QD7_BOVIN,4
384,43351.2,Multi_dim, 500_100,sp|Q0P570|MVD1_BOVIN,4
384,43351.2,Multi_dim, 500_100,tr|F1MU48|F1MU48_BOVIN,4
384,43351.2,Multi_dim, 500_100,tr|F1N1C8|F1N1C8_BOVIN,4
384,43351.2,Multi_dim, 500_100,tr|E1BPK7|E1BPK7_BOVIN,4
384,43351.2,Multi_dim, 500_100,tr|F1MG18|F1MG18_BOVIN,4
384,43351.2,Multi_dim, 500_100,tr|A0A3Q1MGN9|A0A3Q1MGN9_BOVIN,4
384,43351.2,Multi_dim, 500_100,tr|A6QQK6|A6QQK6_BOVIN,4
384,43351.2,Multi_dim, 500_100,sp|Q1JQA1|UBE3D_BOVIN,4
384,43351.2,Multi_dim, 500_100,tr|A0A3Q1M1A9|A0A3Q1M1A9_BOVIN,4
384,43351.2,Multi_dim, 500_100,tr|Q0II35|Q0II35_BOVIN,4
384,43351.2,Multi_dim, 500_100,tr|F1MC99|F1MC99_BOVIN,4
384,43351.2,Multi_dim, 500_100,tr|F1N535|F1N535_BOVIN,4
384,43351.2,Multi_dim, 500_100,tr|F1MFY9|F1MFY9_BOVIN,4
384,43351.2,Multi_dim, 500_100,tr|A0A3Q1LMX9|A0A3Q1LMX9_BOVIN,4
384,43351.2,Multi_dim, 500_100,tr|A0A3Q1MH41|A0A3Q1MH41_BOVIN,4
384,43351.2,Multi_dim, 500_100,tr|A0A3Q1M4D5|A0A3Q1M4D5_BOVIN,4
384,43351.2,Multi_dim, 500_100,tr|A0A3Q1LXK3|A0A3Q1LXK3_BOVIN,4
384,43351.2,Multi_dim, 500_100,tr|A0A3Q1MGD9|A0A3Q1MGD9_BOVIN,3
384,43351.2,Multi_dim, 500_100,tr|A0A3Q1LYV0|A0A3Q1LYV0_BOVIN,3
384,43351.2,Multi_dim, 500_100,tr|A0A3Q1N340|A0A3Q1N340_BOVIN,3
384,43351.2,Multi_dim, 500_100,tr|A0A3Q1LJH0|A0A3Q1LJH0_BOVIN,3
384,43351.2,Multi_dim, 500_100,tr|A7Z054|A7Z054_BOVIN,3
384,43351.2,Multi_dim, 500_100,tr|F6RQT4|F6RQT4_BOVIN,3
384,43351.2,Multi_dim, 500_100,tr|Q0V7N2|Q0V7N2_BOVIN,3
384,43351.2,Multi_dim, 500_100,tr|A0A3S5ZPC6|A0A3S5ZPC6_BOVIN,3
384,43351.2,Multi_dim, 500_100,tr|A0A3Q1MS63|A0A3Q1MS63_BOVIN,3
384,43351.2,Multi_dim, 500_100,tr|A7E376|A7E376_BOVIN,3
384,43351.2,Multi_dim, 500_100,tr|A0A3Q1LRF8|A0A3Q1LRF8_BOVIN,3
384,43351.2,Multi_dim, 500_100,tr|A0A3Q1LNK0|A0A3Q1LNK0_BOVIN,3
384,43351.2,Multi_dim, 500_100,tr|Q58DV4|Q58DV4_BOVIN,3
384,43351.2,Multi_dim, 500_100,tr|F1N1E7|F1N1E7_BOVIN,3
384,43351.2,Multi_dim, 500_100,tr|A7E380|A7E380_BOVIN,3
384,43351.2,Multi_dim, 500_100,tr|M5FJX5|M5FJX5_BOVIN,3
384,43351.2,Multi_dim, 500_100,sp|A7MBC0|NAGA_BOVIN,3
384,43351.2,Multi_dim, 500_100,tr|A0A3Q1N616|A0A3Q1N616_BOVIN,3
384,43351.2,Multi_dim, 500_100,tr|E1BFU9|E1BFU9_BOVIN,3
384,43351.2,Multi_dim, 500_100,tr|A0A3Q1MGP7|A0A3Q1MGP7_BOVIN,3
384,43351.2,Multi_dim, 500_500,sp|P67939|P53_BOVIN,766
384,43351.2,Multi_dim, 500_500,tr|F1SY23|F1SY23_BOVIN,766
384,43351.2,Multi_dim, 500_500,tr|Q0Z9Z4|Q0Z9Z4_BOVIN,753
384,43351.2,Multi_dim, 500_500,tr|A0A3Q1M8V6|A0A3Q1M8V6_BOVIN,32
384,43351.2,Multi_dim, 500_500,tr|F1MG18|F1MG18_BOVIN,19
384,43351.2,Multi_dim, 500_500,tr|F1N3S3|F1N3S3_BOVIN,18
384,43351.2,Multi_dim, 500_500,tr|A0A3Q1MMX0|A0A3Q1MMX0_BOVIN,18
384,43351.2,Multi_dim, 500_500,tr|Q17QD7|Q17QD7_BOVIN,17
384,43351.2,Multi_dim, 500_500,tr|F1MMH3|F1MMH3_BOVIN,17
384,43351.2,Multi_dim, 500_500,tr|Q2YDJ7|Q2YDJ7_BOVIN,16
384,43351.2,Multi_dim, 500_500,sp|Q08E31|CREST_BOVIN,16
384,43351.2,Multi_dim, 500_500,tr|F1MC99|F1MC99_BOVIN,15
384,43351.2,Multi_dim, 500_500,tr|A0A3Q1N858|A0A3Q1N858_BOVIN,15
384,43351.2,Multi_dim, 500_500,tr|F1MFY9|F1MFY9_BOVIN,15
384,43351.2,Multi_dim, 500_500,tr|A0A3Q1LRF8|A0A3Q1LRF8_BOVIN,14
384,43351.2,Multi_dim, 500_500,sp|Q08DQ0|PKP3_BOVIN,14
384,43351.2,Multi_dim, 500_500,tr|Q1JPI9|Q1JPI9_BOVIN,14
384,43351.2,Multi_dim, 500_500,tr|A6QNZ5|A6QNZ5_BOVIN,14
384,43351.2,Multi_dim, 500_500,tr|Q3MHE6|Q3MHE6_BOVIN,13
384,43351.2,Multi_dim, 500_500,sp|Q3ZC34|RBMS2_BOVIN,13
384,43351.2,Multi_dim, 500_500,tr|E1BAD1|E1BAD1_BOVIN,13
384,43351.2,Multi_dim, 500_500,tr|A5PJK4|A5PJK4_BOVIN,13
384,43351.2,Multi_dim, 500_500,sp|Q5EAE0|ERGI3_BOVIN,13
384,43351.2,Multi_dim, 500_500,sp|A7MBC2|PDXD1_BOVIN,13
384,43351.2,Multi_dim, 500_500,tr|A0A3Q1MH41|A0A3Q1MH41_BOVIN,13
384,43351.2,Multi_dim, 500_500,tr|A4FV23|A4FV23_BOVIN,12
384,43351.2,Multi_dim, 500_500,tr|A0A3Q1MPR9|A0A3Q1MPR9_BOVIN,12
384,43351.2,Multi_dim, 500_500,sp|Q0P570|MVD1_BOVIN,12
384,43351.2,Multi_dim, 500_500,tr|F1MU48|F1MU48_BOVIN,12
384,43351.2,Multi_dim, 500_500,tr|F1N1E7|F1N1E7_BOVIN,12
384,43351.2,Multi_dim, 500_500,sp|Q5E9U3|TMM79_BOVIN,12
384,43351.2,Multi_dim, 500_500,tr|F1MI02|F1MI02_BOVIN,12
384,43351.2,Multi_dim, 500_500,tr|E1BHV6|E1BHV6_BOVIN,12
384,43351.2,Multi_dim, 500_500,tr|I6L9J6|I6L9J6_BOVIN,12
384,43351.2,Multi_dim, 500_500,tr|E1BCX2|E1BCX2_BOVIN,12
384,43351.2,Multi_dim, 500_500,tr|A0A452DJL3|A0A452DJL3_BOVIN,12
384,43351.2,Multi_dim, 500_500,tr|A0A3Q1MDS1|A0A3Q1MDS1_BOVIN,11
384,43351.2,Multi_dim, 500_500,tr|E1BCK4|E1BCK4_BOVIN,11
384,43351.2,Multi_dim, 500_500,tr|Q32L88|Q32L88_BOVIN,11
384,43351.2,Multi_dim, 500_500,tr|F6RQT4|F6RQT4_BOVIN,11
384,43351.2,Multi_dim, 500_500,tr|A0A654ID80|A0A654ID80_BOVIN,11
384,43351.2,Multi_dim, 500_500,sp|P41987|CXA3_BOVIN,11
384,43351.2,Multi_dim, 500_500,tr|A0A3Q1MS63|A0A3Q1MS63_BOVIN,11
384,43351.2,Multi_dim, 500_500,tr|F1N1C8|F1N1C8_BOVIN,11
384,43351.2,Multi_dim, 500_500,tr|F1MCM1|F1MCM1_BOVIN,11
384,43351.2,Multi_dim, 500_500,sp|Q6PZ03|ATG4B_BOVIN,11
384,43351.2,Multi_dim, 500_500,sp|Q2KI15|RF1ML_BOVIN,11
384,43351.2,Multi_dim, 500_500,tr|F1MAV6|F1MAV6_BOVIN,11
384,43351.2,Multi_dim, 500_500,tr|A0A3Q1LKR2|A0A3Q1LKR2_BOVIN,11
384,43351.2,Multi_dim, 500_500,tr|F1N6U0|F1N6U0_BOVIN,11
374,43431.2,Multi_dim, 100_100,tr|F1MI02|F1MI02_BOVIN,6
374,43431.2,Multi_dim, 100_100,tr|I6L9J6|I6L9J6_BOVIN,6
374,43431.2,Multi_dim, 100_100,tr|A0A3Q1MG61|A0A3Q1MG61_BOVIN,4
374,43431.2,Multi_dim, 100_100,tr|F1N1C8|F1N1C8_BOVIN,4
374,43431.2,Multi_dim, 100_100,tr|F1MG18|F1MG18_BOVIN,4
374,43431.2,Multi_dim, 100_100,tr|Q58DV4|Q58DV4_BOVIN,4
374,43431.2,Multi_dim, 100_100,tr|A7E380|A7E380_BOVIN,4
374,43431.2,Multi_dim, 100_100,tr|E1BPK7|E1BPK7_BOVIN,4
374,43431.2,Multi_dim, 100_100,tr|A0A3Q1LKR2|A0A3Q1LKR2_BOVIN,4
374,43431.2,Multi_dim, 100_100,tr|A0A3Q1LRF8|A0A3Q1LRF8_BOVIN,4
374,43431.2,Multi_dim, 100_100,tr|F1N1E7|F1N1E7_BOVIN,4
374,43431.2,Multi_dim, 100_100,tr|Q0V7N2|Q0V7N2_BOVIN,3
374,43431.2,Multi_dim, 100_100,tr|A0A3S5ZPC6|A0A3S5ZPC6_BOVIN,3
374,43431.2,Multi_dim, 100_100,tr|A0A3Q1LNK0|A0A3Q1LNK0_BOVIN,3
374,43431.2,Multi_dim, 100_100,tr|A0A3Q1N616|A0A3Q1N616_BOVIN,3
374,43431.2,Multi_dim, 100_100,tr|F1MU48|F1MU48_BOVIN,3
374,43431.2,Multi_dim, 100_100,tr|A0A3Q1MNT2|A0A3Q1MNT2_BOVIN,3
374,43431.2,Multi_dim, 100_100,tr|A0A3S5ZP93|A0A3S5ZP93_BOVIN,3
374,43431.2,Multi_dim, 100_100,tr|A0A3Q1M0Y3|A0A3Q1M0Y3_BOVIN,3
374,43431.2,Multi_dim, 100_100,tr|A0A3Q1MGD9|A0A3Q1MGD9_BOVIN,2
374,43431.2,Multi_dim, 100_100,tr|A0A3Q1N924|A0A3Q1N924_BOVIN,2
374,43431.2,Multi_dim, 100_100,tr|Q3T0I1|Q3T0I1_BOVIN,2
374,43431.2,Multi_dim, 100_100,tr|A0A1R3UCM5|A0A1R3UCM5_BOVIN,2
374,43431.2,Multi_dim, 100_100,tr|A0A3Q1M016|A0A3Q1M016_BOVIN,2
374,43431.2,Multi_dim, 100_100,sp|Q0P5L7|GLMP_BOVIN,2
374,43431.2,Multi_dim, 100_100,tr|A0A3Q1LJG1|A0A3Q1LJG1_BOVIN,2
374,43431.2,Multi_dim, 100_100,tr|A0A3Q1M3G8|A0A3Q1M3G8_BOVIN,2
374,43431.2,Multi_dim, 100_100,sp|Q08DJ7|AAR2_BOVIN,2
374,43431.2,Multi_dim, 100_100,tr|A0A3Q1MGN9|A0A3Q1MGN9_BOVIN,2
374,43431.2,Multi_dim, 100_100,tr|M5FJX5|M5FJX5_BOVIN,2
374,43431.2,Multi_dim, 100_100,sp|A7MBC0|NAGA_BOVIN,2
374,43431.2,Multi_dim, 100_100,tr|F1MZT5|F1MZT5_BOVIN,2
374,43431.2,Multi_dim, 100_100,sp|Q0P5B2|METL2_BOVIN,2
374,43431.2,Multi_dim, 100_100,tr|F1MXG6|F1MXG6_BOVIN,2
374,43431.2,Multi_dim, 100_100,tr|F1MRN7|F1MRN7_BOVIN,2
374,43431.2,Multi_dim, 100_100,tr|A0A3Q1M885|A0A3Q1M885_BOVIN,2
374,43431.2,Multi_dim, 100_100,tr|Q1JP86|Q1JP86_BOVIN,2
374,43431.2,Multi_dim, 100_100,tr|A0A452DJ74|A0A452DJ74_BOVIN,2
374,43431.2,Multi_dim, 100_100,tr|E1BGR4|E1BGR4_BOVIN,2
374,43431.2,Multi_dim, 100_100,tr|A0A3Q1MPJ5|A0A3Q1MPJ5_BOVIN,2
374,43431.2,Multi_dim, 100_100,tr|A0A3Q1M3B7|A0A3Q1M3B7_BOVIN,2
374,43431.2,Multi_dim, 100_100,tr|A6QQK6|A6QQK6_BOVIN,2
374,43431.2,Multi_dim, 100_100,sp|Q1JQA1|UBE3D_BOVIN,2
374,43431.2,Multi_dim, 100_100,sp|A7MB35|ODPA_BOVIN,2
374,43431.2,Multi_dim, 100_100,tr|A0A3Q1M1A9|A0A3Q1M1A9_BOVIN,2
374,43431.2,Multi_dim, 100_100,tr|F1N4Q4|F1N4Q4_BOVIN,2
374,43431.2,Multi_dim, 100_100,tr|A0A3Q1MFW2|A0A3Q1MFW2_BOVIN,2
374,43431.2,Multi_dim, 100_100,sp|Q5EAE0|ERGI3_BOVIN,2
374,43431.2,Multi_dim, 100_100,tr|A0A3Q1MM56|A0A3Q1MM56_BOVIN,2
374,43431.2,Multi_dim, 100_100,tr|E1BFU9|E1BFU9_BOVIN,2
374,43431.2,Multi_dim, 100_500,tr|A0A3Q1M8V6|A0A3Q1M8V6_BOVIN,34
374,43431.2,Multi_dim, 100_500,tr|F1MG18|F1MG18_BOVIN,19
374,43431.2,Multi_dim, 100_500,tr|A0A3Q1LRF8|A0A3Q1LRF8_BOVIN,16
374,43431.2,Multi_dim, 100_500,tr|F1N6U0|F1N6U0_BOVIN,13
374,43431.2,Multi_dim, 100_500,sp|Q6PZ03|ATG4B_BOVIN,12
374,43431.2,Multi_dim, 100_500,tr|A0A3Q1LKR2|A0A3Q1LKR2_BOVIN,12
374,43431.2,Multi_dim, 100_500,tr|F1MI02|F1MI02_BOVIN,12
374,43431.2,Multi_dim, 100_500,tr|F1MU48|F1MU48_BOVIN,12
374,43431.2,Multi_dim, 100_500,tr|I6L9J6|I6L9J6_BOVIN,12
374,43431.2,Multi_dim, 100_500,sp|Q5E9U3|TMM79_BOVIN,11
374,43431.2,Multi_dim, 100_500,tr|F1N1E7|F1N1E7_BOVIN,11
374,43431.2,Multi_dim, 100_500,tr|A5PJK4|A5PJK4_BOVIN,11
374,43431.2,Multi_dim, 100_500,tr|E1BHV6|E1BHV6_BOVIN,11
374,43431.2,Multi_dim, 100_500,tr|F1N1C8|F1N1C8_BOVIN,10
374,43431.2,Multi_dim, 100_500,tr|F1MXG6|F1MXG6_BOVIN,10
374,43431.2,Multi_dim, 100_500,tr|E1BE45|E1BE45_BOVIN,9
374,43431.2,Multi_dim, 100_500,sp|Q29RS0|CCD89_BOVIN,9
374,43431.2,Multi_dim, 100_500,tr|A0A3Q1M2M5|A0A3Q1M2M5_BOVIN,9
374,43431.2,Multi_dim, 100_500,tr|A0A3Q1MNT2|A0A3Q1MNT2_BOVIN,9
374,43431.2,Multi_dim, 100_500,tr|A0A3Q1M8D2|A0A3Q1M8D2_BOVIN,8
374,43431.2,Multi_dim, 100_500,tr|A0A3Q1N924|A0A3Q1N924_BOVIN,8
374,43431.2,Multi_dim, 100_500,tr|F1MCM1|F1MCM1_BOVIN,8
374,43431.2,Multi_dim, 100_500,sp|Q0P5L7|GLMP_BOVIN,8
374,43431.2,Multi_dim, 100_500,sp|Q2KI15|RF1ML_BOVIN,8
374,43431.2,Multi_dim, 100_500,tr|Q58DV4|Q58DV4_BOVIN,8
374,43431.2,Multi_dim, 100_500,tr|A0A3Q1M3G8|A0A3Q1M3G8_BOVIN,8
374,43431.2,Multi_dim, 100_500,tr|Q08DE9|Q08DE9_BOVIN,8
374,43431.2,Multi_dim, 100_500,tr|E1BPK7|E1BPK7_BOVIN,8
374,43431.2,Multi_dim, 100_500,tr|A0A3Q1LSJ9|A0A3Q1LSJ9_BOVIN,8
374,43431.2,Multi_dim, 100_500,tr|O18978|O18978_BOVIN,8
374,43431.2,Multi_dim, 100_500,tr|F1MI35|F1MI35_BOVIN,8
374,43431.2,Multi_dim, 100_500,tr|A0A3Q1N616|A0A3Q1N616_BOVIN,8
374,43431.2,Multi_dim, 100_500,tr|F6QHI8|F6QHI8_BOVIN,8
374,43431.2,Multi_dim, 100_500,tr|E1BGR4|E1BGR4_BOVIN,8
374,43431.2,Multi_dim, 100_500,tr|F1MGF3|F1MGF3_BOVIN,8
374,43431.2,Multi_dim, 100_500,tr|A0A3Q1MPJ5|A0A3Q1MPJ5_BOVIN,8
374,43431.2,Multi_dim, 100_500,tr|A0A3Q1M1P8|A0A3Q1M1P8_BOVIN,8
374,43431.2,Multi_dim, 100_500,tr|Q0II35|Q0II35_BOVIN,8
374,43431.2,Multi_dim, 100_500,tr|A0A3Q1M0Y3|A0A3Q1M0Y3_BOVIN,8
374,43431.2,Multi_dim, 100_500,sp|Q2KI97|GPR84_BOVIN,7
374,43431.2,Multi_dim, 100_500,tr|A0A3Q1M685|A0A3Q1M685_BOVIN,7
374,43431.2,Multi_dim, 100_500,tr|Q5BIQ2|Q5BIQ2_BOVIN,7
374,43431.2,Multi_dim, 100_500,tr|F1MRN7|F1MRN7_BOVIN,7
374,43431.2,Multi_dim, 100_500,tr|F1MS08|F1MS08_BOVIN,7
374,43431.2,Multi_dim, 100_500,tr|F1MPM8|F1MPM8_BOVIN,7
374,43431.2,Multi_dim, 100_500,tr|A0A3Q1M1A9|A0A3Q1M1A9_BOVIN,7
374,43431.2,Multi_dim, 100_500,tr|A0A3Q1MFW2|A0A3Q1MFW2_BOVIN,7
374,43431.2,Multi_dim, 100_500,sp|Q5EAE0|ERGI3_BOVIN,7
374,43431.2,Multi_dim, 100_500,tr|E1BF53|E1BF53_BOVIN,6
374,43431.2,Multi_dim, 100_500,tr|A0A3Q1M016|A0A3Q1M016_BOVIN,6
374,43431.2,Multi_dim, 500_100,tr|F1SY23|F1SY23_BOVIN,376
374,43431.2,Multi_dim, 500_100,sp|P67939|P53_BOVIN,376
374,43431.2,Multi_dim, 500_100,tr|Q0Z9Z4|Q0Z9Z4_BOVIN,370
374,43431.2,Multi_dim, 500_100,tr|F1N3S3|F1N3S3_BOVIN,7
374,43431.2,Multi_dim, 500_100,tr|F1MI02|F1MI02_BOVIN,6
